channelId,videoId,textDisplay,textOriginal,parentId,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,commentId
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,Good morning Alisha <br>Your lessons are so powerful,"Good morning Alisha 
Your lessons are so powerful",Ugx-AcnI9HnICkpZoLF4AaABAg,phelokazi fuzani,https://yt3.ggpht.com/ytc/AOPolaT-kgq-0bnPfBdZ6bWvtYnHBk7SY7PA2ZLsYg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCnSSywALXe1rIxSGo4jJUSg,{'value': 'UCnSSywALXe1rIxSGo4jJUSg'},True,none,2,2023-06-22T05:30:43Z,2023-06-22T05:30:43Z,Ugx-AcnI9HnICkpZoLF4AaABAg.9qQ1Kb0_sAt9rFUmFacMq3
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,Good morning Alisha <br>Your lessons are so powerful,"Good morning Alisha 
Your lessons are so powerful",Ugx-AcnI9HnICkpZoLF4AaABAg,phelokazi fuzani,https://yt3.ggpht.com/ytc/AOPolaT-kgq-0bnPfBdZ6bWvtYnHBk7SY7PA2ZLsYg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCnSSywALXe1rIxSGo4jJUSg,{'value': 'UCnSSywALXe1rIxSGo4jJUSg'},True,none,2,2023-06-22T05:30:43Z,2023-06-22T05:30:43Z,Ugx-AcnI9HnICkpZoLF4AaABAg.9qQ1Kb0_sAt9rFUmFacMq3
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,I hate that message tone sound it&#39;s killing me,I hate that message tone sound it's killing me,,latis hell,https://yt3.ggpht.com/BkRupzUi_jGAmL14RoxhIAo2Xz4siNiWBDcR3da1DbjJPeQyROQ9TXmi22f3T-FIcGfSnP0-Vg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCxUmp_WxzcaesZ29hD0jGiQ,{'value': 'UCxUmp_WxzcaesZ29hD0jGiQ'},True,none,0,2023-07-22T05:17:30Z,2023-07-22T05:17:30Z,Ugwc6fxv6AJgMJPOLAV4AaABAg
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,Good morning Alisha <br>Your lessons are so powerful,"Good morning Alisha 
Your lessons are so powerful",Ugx-AcnI9HnICkpZoLF4AaABAg,phelokazi fuzani,https://yt3.ggpht.com/ytc/AOPolaT-kgq-0bnPfBdZ6bWvtYnHBk7SY7PA2ZLsYg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCnSSywALXe1rIxSGo4jJUSg,{'value': 'UCnSSywALXe1rIxSGo4jJUSg'},True,none,2,2023-06-22T05:30:43Z,2023-06-22T05:30:43Z,Ugx-AcnI9HnICkpZoLF4AaABAg.9qQ1Kb0_sAt9rFUmFacMq3
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,I hate that message tone sound it&#39;s killing me,I hate that message tone sound it's killing me,,latis hell,https://yt3.ggpht.com/BkRupzUi_jGAmL14RoxhIAo2Xz4siNiWBDcR3da1DbjJPeQyROQ9TXmi22f3T-FIcGfSnP0-Vg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCxUmp_WxzcaesZ29hD0jGiQ,{'value': 'UCxUmp_WxzcaesZ29hD0jGiQ'},True,none,0,2023-07-22T05:17:30Z,2023-07-22T05:17:30Z,Ugwc6fxv6AJgMJPOLAV4AaABAg
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,"Hi, I was watching this video and I was too surprised about the meanings I can learn today.<br>Thank you, teacher !!!","Hi, I was watching this video and I was too surprised about the meanings I can learn today.
Thank you, teacher !!!",,Miguel Herrera Jr.,https://yt3.ggpht.com/ytc/AOPolaTFSE6bGEtVuRCjlw5Ntd8tXAcuZq4j9YT57JY9QQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCR6_ao7VtXIDsZdj9_WiLQg,{'value': 'UCR6_ao7VtXIDsZdj9_WiLQg'},True,none,1,2023-06-11T16:31:27Z,2023-06-11T16:31:27Z,Ugx2kdB91KlTNv5qAMV4AaABAg
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,Good morning Alisha <br>Your lessons are so powerful,"Good morning Alisha 
Your lessons are so powerful",Ugx-AcnI9HnICkpZoLF4AaABAg,phelokazi fuzani,https://yt3.ggpht.com/ytc/AOPolaT-kgq-0bnPfBdZ6bWvtYnHBk7SY7PA2ZLsYg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCnSSywALXe1rIxSGo4jJUSg,{'value': 'UCnSSywALXe1rIxSGo4jJUSg'},True,none,2,2023-06-22T05:30:43Z,2023-06-22T05:30:43Z,Ugx-AcnI9HnICkpZoLF4AaABAg.9qQ1Kb0_sAt9rFUmFacMq3
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,I hate that message tone sound it&#39;s killing me,I hate that message tone sound it's killing me,,latis hell,https://yt3.ggpht.com/BkRupzUi_jGAmL14RoxhIAo2Xz4siNiWBDcR3da1DbjJPeQyROQ9TXmi22f3T-FIcGfSnP0-Vg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCxUmp_WxzcaesZ29hD0jGiQ,{'value': 'UCxUmp_WxzcaesZ29hD0jGiQ'},True,none,0,2023-07-22T05:17:30Z,2023-07-22T05:17:30Z,Ugwc6fxv6AJgMJPOLAV4AaABAg
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,"Hi, I was watching this video and I was too surprised about the meanings I can learn today.<br>Thank you, teacher !!!","Hi, I was watching this video and I was too surprised about the meanings I can learn today.
Thank you, teacher !!!",,Miguel Herrera Jr.,https://yt3.ggpht.com/ytc/AOPolaTFSE6bGEtVuRCjlw5Ntd8tXAcuZq4j9YT57JY9QQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCR6_ao7VtXIDsZdj9_WiLQg,{'value': 'UCR6_ao7VtXIDsZdj9_WiLQg'},True,none,1,2023-06-11T16:31:27Z,2023-06-11T16:31:27Z,Ugx2kdB91KlTNv5qAMV4AaABAg
UCeTVoczn9NOZA9blls3YgUg,e9zLc204npU,But she&#39;s not you. 😂,But she's not you. 😂,UgzrB6YsmruSTr8NiXR4AaABAg,Frantisek Demeter,https://yt3.ggpht.com/ytc/AOPolaRt7kG3wwr1Ltk9sWXzid2BcvbvlG-AorHujQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCfgziwClsX3UYJtDdZH4Szg,{'value': 'UCfgziwClsX3UYJtDdZH4Szg'},True,none,0,2023-08-23T09:22:03Z,2023-08-23T09:22:03Z,UgzrB6YsmruSTr8NiXR4AaABAg.9qKlsmBMjeJ9tkYXx0zoUT
